Survey_strategy Survey_region Science_case Science_region Optic M6_%nvisits M6_%duration
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
