Survey_strategy Survey_region Science_case Science_region Optic M6_%sky_area_nvisits
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
