Survey_strategy Survey_region Science_case Science_region Optic M6_%sky_area_nvisits
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane2 DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Serpens DAmmando DAmmando_DAmmando_catalog F184 0.0
wide_area wide_area_Galactic_Plane1 DAmmando DAmmando_DAmmando_catalog F184 0.0
