Survey_strategy Survey_region Science_case Science_region Optic M7_%sky_area_nvisits
Option_1a Option_1a_Western_Plane Paladini Paladini_Bulge F213 0.20519753475834104
Option_1b Option_1b_Eastern_Plane Paladini Paladini_Bulge F213 3.576299891502516
Option_1b Option_1b_Wide_Bulge Paladini Paladini_Bulge F213 12.25322421842665
Option_1b Option_1b_Western_Plane Paladini Paladini_Bulge F213 0.1465696676845293
Option_2a Option_2a_Eastern_Plane Paladini Paladini_Bulge F213 3.576299891502516
Option_2a Option_2a_Medium_Bulge Paladini Paladini_Bulge F213 9.380458731809876
Option_2a Option_2a_Western_Plane Paladini Paladini_Bulge F213 0.20519753475834104
Option_2b Option_2b_Eastern_Plane Paladini Paladini_Bulge F213 3.576299891502516
Option_2b Option_2b_Medium_Bulge Paladini Paladini_Bulge F213 9.380458731809876
Option_2b Option_2b_Western_Plane Paladini Paladini_Bulge F213 0.1465696676845293
Option_3a Option_3a_Eastern_Plane Paladini Paladini_Bulge F213 3.576299891502516
Option_3a Option_3a_Wide_Bulge Paladini Paladini_Bulge F213 12.25322421842665
Option_3a Option_3a_Western_Plane Paladini Paladini_Bulge F213 0.2345114682952469
Option_3b Option_3b_Eastern_Plane Paladini Paladini_Bulge F213 3.576299891502516
Option_3b Option_3b_Wide_Bulge Paladini Paladini_Bulge F213 12.25322421842665
Option_3b Option_3b_Western_Plane Paladini Paladini_Bulge F213 0.20519753475834104
Option_4a Option_4a_Eastern_Plane Paladini Paladini_Bulge F213 3.576299891502516
Option_4a Option_4a_Medium_Bulge Paladini Paladini_Bulge F213 9.380458731809876
Option_4a Option_4a_Western_Plane Paladini Paladini_Bulge F213 0.2345114682952469
Option_4b Option_4b_Eastern_Plane Paladini Paladini_Bulge F213 3.576299891502516
Option_4b Option_4b_Medium_Bulge Paladini Paladini_Bulge F213 9.380458731809876
Option_4b Option_4b_Western_Plane Paladini Paladini_Bulge F213 0.20519753475834104
